Employee ID,Name,Department,Salary,Joining Date,Performance Score
1509,Emp_509,Finance,45155,2057-06-30,8
1510,Emp_510,IT,91427,2057-07-31,6
1511,Emp_511,Finance,98316,2057-08-31,9
1512,Emp_512,Finance,95141,2057-09-30,9
1513,Emp_513,HR,44491,2057-10-31,5
1514,Emp_514,IT,35421,2057-11-30,5
1515,Emp_515,Sales,45172,2057-12-31,5
1516,Emp_516,IT,38712,2058-01-31,1
1517,Emp_517,HR,30763,2058-02-28,6
1518,Emp_518,HR,28677,2058-03-31,1
1519,Emp_519,Finance,48952,2058-04-30,3
1520,Emp_520,Finance,91990,2058-05-31,2
1521,Emp_521,HR,22291,2058-06-30,1
1522,Emp_522,IT,24895,2058-07-31,2
1523,Emp_523,HR,31140,2058-08-31,3
1524,Emp_524,Sales,42475,2058-09-30,9
1525,Emp_525,Sales,32626,2058-10-31,7
1526,Emp_526,HR,37646,2058-11-30,1
1527,Emp_527,HR,86063,2058-12-31,4
1528,Emp_528,Sales,40144,2059-01-31,8
1529,Emp_529,Finance,75098,2059-02-28,2
1530,Emp_530,Sales,67168,2059-03-31,9
1531,Emp_531,HR,38084,2059-04-30,1
1532,Emp_532,IT,80450,2059-05-31,4
1533,Emp_533,Finance,85683,2059-06-30,7
1534,Emp_534,HR,33163,2059-07-31,9
1535,Emp_535,Finance,46703,2059-08-31,9
1536,Emp_536,HR,38122,2059-09-30,5
1537,Emp_537,HR,99549,2059-10-31,5
1538,Emp_538,HR,87355,2059-11-30,6
1539,Emp_539,HR,37399,2059-12-31,8
1540,Emp_540,HR,86363,2060-01-31,9
1541,Emp_541,Sales,76841,2060-02-29,8
1542,Emp_542,Finance,97909,2060-03-31,7
1543,Emp_543,IT,35151,2060-04-30,2
1544,Emp_544,IT,28463,2060-05-31,1
1545,Emp_545,Sales,87703,2060-06-30,6
1546,Emp_546,Finance,55095,2060-07-31,5
1547,Emp_547,HR,29547,2060-08-31,3
1548,Emp_548,IT,79119,2060-09-30,8
1549,Emp_549,Finance,90152,2060-10-31,6
1550,Emp_550,IT,91295,2060-11-30,4
1551,Emp_551,HR,31975,2060-12-31,3
1552,Emp_552,Finance,45284,2061-01-31,6
1553,Emp_553,HR,55523,2061-02-28,6
1554,Emp_554,Sales,69435,2061-03-31,4
1555,Emp_555,Sales,99912,2061-04-30,3
1556,Emp_556,HR,85029,2061-05-31,6
1557,Emp_557,Finance,68161,2061-06-30,2
1558,Emp_558,Sales,90410,2061-07-31,3
1559,Emp_559,IT,83499,2061-08-31,7
1560,Emp_560,HR,60113,2061-09-30,6
1561,Emp_561,Sales,70191,2061-10-31,2
1562,Emp_562,Sales,87644,2061-11-30,6
1563,Emp_563,Finance,56982,2061-12-31,5
1564,Emp_564,Finance,72348,2062-01-31,6
1565,Emp_565,IT,98594,2062-02-28,3
1566,Emp_566,IT,44957,2062-03-31,4
1567,Emp_567,IT,89803,2062-04-30,2
1568,Emp_568,HR,46999,2062-05-31,8
1569,Emp_569,IT,79231,2062-06-30,5
1570,Emp_570,Sales,25745,2062-07-31,6
1571,Emp_571,HR,91260,2062-08-31,3
1572,Emp_572,HR,32447,2062-09-30,2
1573,Emp_573,IT,87385,2062-10-31,1
1574,Emp_574,HR,25443,2062-11-30,6
1575,Emp_575,HR,33796,2062-12-31,1
1576,Emp_576,Sales,78199,2063-01-31,3
1577,Emp_577,IT,52076,2063-02-28,9
1578,Emp_578,HR,67073,2063-03-31,8
1579,Emp_579,HR,46027,2063-04-30,6
1580,Emp_580,Sales,28466,2063-05-31,2
1581,Emp_581,IT,91369,2063-06-30,5
1582,Emp_582,IT,56907,2063-07-31,1
1583,Emp_583,HR,40024,2063-08-31,4
1584,Emp_584,HR,31679,2063-09-30,7
1585,Emp_585,Finance,35570,2063-10-31,3
1586,Emp_586,Sales,55910,2063-11-30,1
1587,Emp_587,HR,36109,2063-12-31,8
1588,Emp_588,Sales,71602,2064-01-31,4
1589,Emp_589,Sales,62306,2064-02-29,6
1590,Emp_590,Sales,69560,2064-03-31,9
1591,Emp_591,Finance,47058,2064-04-30,9
1592,Emp_592,IT,63228,2064-05-31,7
1593,Emp_593,Sales,52405,2064-06-30,3
1594,Emp_594,IT,29835,2064-07-31,2
1595,Emp_595,IT,52930,2064-08-31,9
1596,Emp_596,Sales,27595,2064-09-30,1
1597,Emp_597,IT,75577,2064-10-31,8
1598,Emp_598,Finance,41256,2064-11-30,5
1599,Emp_599,HR,38093,2064-12-31,8
1600,Emp_600,Finance,83128,2065-01-31,3
1601,Emp_601,HR,51334,2065-02-28,2
1602,Emp_602,IT,58321,2065-03-31,8
1603,Emp_603,HR,71566,2065-04-30,4
1604,Emp_604,HR,71641,2065-05-31,3
1605,Emp_605,Sales,51259,2065-06-30,8
1606,Emp_606,IT,25893,2065-07-31,5
1607,Emp_607,IT,99254,2065-08-31,1
1608,Emp_608,Finance,22362,2065-09-30,9
1609,Emp_609,Finance,36955,2065-10-31,3
1610,Emp_610,Finance,58938,2065-11-30,9
1611,Emp_611,IT,45483,2065-12-31,6
1612,Emp_612,Sales,40381,2066-01-31,8
1613,Emp_613,Finance,42653,2066-02-28,2
1614,Emp_614,Sales,78933,2066-03-31,9
1615,Emp_615,HR,49062,2066-04-30,6
1616,Emp_616,HR,81103,2066-05-31,2
1617,Emp_617,Sales,78057,2066-06-30,2
1618,Emp_618,Finance,61332,2066-07-31,1
1619,Emp_619,HR,31400,2066-08-31,1
1620,Emp_620,Finance,72240,2066-09-30,4
1621,Emp_621,HR,69785,2066-10-31,8
1622,Emp_622,Finance,64816,2066-11-30,4
1623,Emp_623,Finance,93184,2066-12-31,5
1624,Emp_624,HR,30489,2067-01-31,3
1625,Emp_625,Sales,53717,2067-02-28,8
1626,Emp_626,IT,23290,2067-03-31,2
1627,Emp_627,Sales,47807,2067-04-30,4
1628,Emp_628,Sales,42073,2067-05-31,2
1629,Emp_629,IT,62871,2067-06-30,9
1630,Emp_630,Finance,90869,2067-07-31,7
1631,Emp_631,HR,78117,2067-08-31,4
1632,Emp_632,HR,79771,2067-09-30,1
1633,Emp_633,Finance,30603,2067-10-31,8
1634,Emp_634,Sales,32775,2067-11-30,3
1635,Emp_635,HR,80929,2067-12-31,9
1636,Emp_636,Finance,48983,2068-01-31,7
1637,Emp_637,HR,85681,2068-02-29,6
1638,Emp_638,Sales,65808,2068-03-31,9
1639,Emp_639,HR,71432,2068-04-30,3
1640,Emp_640,HR,56383,2068-05-31,4
1641,Emp_641,HR,48380,2068-06-30,6
1642,Emp_642,HR,82806,2068-07-31,3
1643,Emp_643,Finance,58882,2068-08-31,3
1644,Emp_644,HR,66498,2068-09-30,3
1645,Emp_645,Finance,69163,2068-10-31,1
1646,Emp_646,HR,82480,2068-11-30,5
1647,Emp_647,Finance,79674,2068-12-31,7
1648,Emp_648,Sales,48065,2069-01-31,8
1649,Emp_649,Sales,97991,2069-02-28,7
1650,Emp_650,HR,86658,2069-03-31,8
1651,Emp_651,HR,32255,2069-04-30,1
1652,Emp_652,HR,78429,2069-05-31,1
1653,Emp_653,HR,50212,2069-06-30,5
1654,Emp_654,IT,87637,2069-07-31,1
1655,Emp_655,HR,22710,2069-08-31,7
1656,Emp_656,IT,44472,2069-09-30,5
1657,Emp_657,Finance,76417,2069-10-31,9
1658,Emp_658,Finance,95304,2069-11-30,4
1659,Emp_659,Finance,97391,2069-12-31,8
1660,Emp_660,Finance,36852,2070-01-31,6
1661,Emp_661,Finance,88709,2070-02-28,9
1662,Emp_662,Finance,46516,2070-03-31,4
1663,Emp_663,HR,36642,2070-04-30,9
1664,Emp_664,Finance,75902,2070-05-31,6
1665,Emp_665,HR,24382,2070-06-30,7
1666,Emp_666,IT,54456,2070-07-31,1
1667,Emp_667,IT,30782,2070-08-31,2
1668,Emp_668,IT,32814,2070-09-30,6
1669,Emp_669,Finance,89528,2070-10-31,1
1670,Emp_670,IT,63486,2070-11-30,2
1671,Emp_671,IT,85045,2070-12-31,9
1672,Emp_672,IT,96554,2071-01-31,5
1673,Emp_673,IT,45379,2071-02-28,3
1674,Emp_674,Sales,35558,2071-03-31,8
1675,Emp_675,IT,73448,2071-04-30,8
1676,Emp_676,Finance,91191,2071-05-31,8
1677,Emp_677,HR,61863,2071-06-30,3
1678,Emp_678,Sales,44494,2071-07-31,4
1679,Emp_679,IT,23649,2071-08-31,1
1680,Emp_680,Finance,58642,2071-09-30,9
1681,Emp_681,Finance,96449,2071-10-31,5
1682,Emp_682,Finance,75775,2071-11-30,5
1683,Emp_683,Finance,22844,2071-12-31,5
1684,Emp_684,IT,66655,2072-01-31,1
1685,Emp_685,IT,33008,2072-02-29,1
1686,Emp_686,HR,57103,2072-03-31,6
1687,Emp_687,HR,54056,2072-04-30,8
1688,Emp_688,HR,61650,2072-05-31,1
1689,Emp_689,IT,83238,2072-06-30,1
1690,Emp_690,Sales,72010,2072-07-31,8
1691,Emp_691,IT,20421,2072-08-31,7
1692,Emp_692,HR,87127,2072-09-30,6
1693,Emp_693,Sales,35675,2072-10-31,4
1694,Emp_694,Finance,62859,2072-11-30,4
1695,Emp_695,IT,66665,2072-12-31,9
1696,Emp_696,IT,55502,2073-01-31,3
1697,Emp_697,HR,99490,2073-02-28,9
1698,Emp_698,IT,29962,2073-03-31,2
1699,Emp_699,Finance,47450,2073-04-30,8
1700,Emp_700,Sales,28575,2073-05-31,9
1701,Emp_701,Finance,86985,2073-06-30,6
1702,Emp_702,Finance,36891,2073-07-31,6
1703,Emp_703,IT,91130,2073-08-31,1
1704,Emp_704,IT,91777,2073-09-30,1
1705,Emp_705,IT,82837,2073-10-31,6
1706,Emp_706,Finance,98477,2073-11-30,5
1707,Emp_707,Sales,67992,2073-12-31,3
1708,Emp_708,HR,21774,2074-01-31,2
1709,Emp_709,Sales,55114,2074-02-28,5
1710,Emp_710,Sales,50813,2074-03-31,6
1711,Emp_711,HR,85473,2074-04-30,8
1712,Emp_712,Finance,23489,2074-05-31,7
1713,Emp_713,IT,59061,2074-06-30,9
1714,Emp_714,IT,77129,2074-07-31,4
1715,Emp_715,Finance,63723,2074-08-31,2
1716,Emp_716,HR,90319,2074-09-30,8
1717,Emp_717,HR,36247,2074-10-31,5
1718,Emp_718,HR,53512,2074-11-30,7
1719,Emp_719,Sales,20488,2074-12-31,3
1720,Emp_720,HR,83948,2075-01-31,4
1721,Emp_721,Sales,31413,2075-02-28,8
1722,Emp_722,HR,73516,2075-03-31,3
1723,Emp_723,Finance,95393,2075-04-30,9
1724,Emp_724,Finance,21893,2075-05-31,1
1725,Emp_725,IT,67325,2075-06-30,1
1726,Emp_726,Finance,81927,2075-07-31,5
1727,Emp_727,HR,94323,2075-08-31,2
1728,Emp_728,Finance,51861,2075-09-30,9
1729,Emp_729,HR,55553,2075-10-31,6
1730,Emp_730,Sales,83651,2075-11-30,1
1731,Emp_731,HR,90200,2075-12-31,7
1732,Emp_732,HR,82828,2076-01-31,4
1733,Emp_733,Sales,51941,2076-02-29,9
1734,Emp_734,Sales,92925,2076-03-31,4
1735,Emp_735,HR,29375,2076-04-30,9
1736,Emp_736,HR,56336,2076-05-31,6
1737,Emp_737,IT,45795,2076-06-30,4
1738,Emp_738,IT,62934,2076-07-31,4
1739,Emp_739,Sales,34192,2076-08-31,6
1740,Emp_740,Finance,46271,2076-09-30,6
1741,Emp_741,HR,44373,2076-10-31,5
1742,Emp_742,Sales,59443,2076-11-30,1
1743,Emp_743,Sales,20012,2076-12-31,1
1744,Emp_744,Finance,48505,2077-01-31,4
1745,Emp_745,IT,95324,2077-02-28,3
1746,Emp_746,Finance,49691,2077-03-31,2
1747,Emp_747,Sales,70632,2077-04-30,6
1748,Emp_748,Finance,70763,2077-05-31,5
1749,Emp_749,IT,70481,2077-06-30,5
1750,Emp_750,Finance,89256,2077-07-31,8
1751,Emp_751,Sales,70489,2077-08-31,4
1752,Emp_752,IT,75516,2077-09-30,7
1753,Emp_753,HR,76149,2077-10-31,8
1754,Emp_754,HR,38939,2077-11-30,4
1755,Emp_755,HR,74970,2077-12-31,3
1756,Emp_756,Finance,78043,2078-01-31,7
1757,Emp_757,IT,44924,2078-02-28,2
1758,Emp_758,IT,49356,2078-03-31,6
1759,Emp_759,HR,71872,2078-04-30,7
1760,Emp_760,Sales,46924,2078-05-31,5
1761,Emp_761,Sales,31824,2078-06-30,5
1762,Emp_762,HR,89440,2078-07-31,5
1763,Emp_763,Sales,23271,2078-08-31,5
1764,Emp_764,IT,46126,2078-09-30,2
1765,Emp_765,IT,66458,2078-10-31,2
1766,Emp_766,Finance,59021,2078-11-30,6
1767,Emp_767,IT,45264,2078-12-31,2
1768,Emp_768,Finance,98118,2079-01-31,1
1769,Emp_769,Finance,55447,2079-02-28,4
1770,Emp_770,Sales,55866,2079-03-31,9
1771,Emp_771,IT,48357,2079-04-30,6
1772,Emp_772,IT,34207,2079-05-31,5
1773,Emp_773,Sales,36777,2079-06-30,1
1774,Emp_774,HR,27749,2079-07-31,3
1775,Emp_775,Finance,74579,2079-08-31,4
1776,Emp_776,Sales,84820,2079-09-30,5
1777,Emp_777,HR,39006,2079-10-31,9
1778,Emp_778,Sales,61560,2079-11-30,6
1779,Emp_779,Sales,62390,2079-12-31,6
1780,Emp_780,HR,38460,2080-01-31,7
1781,Emp_781,Finance,76908,2080-02-29,9
1782,Emp_782,Finance,63940,2080-03-31,8
1783,Emp_783,Finance,38041,2080-04-30,1
1784,Emp_784,Finance,64323,2080-05-31,2
1785,Emp_785,HR,77867,2080-06-30,3
1786,Emp_786,HR,98114,2080-07-31,3
1787,Emp_787,IT,79415,2080-08-31,6
1788,Emp_788,Finance,87779,2080-09-30,2
1789,Emp_789,Sales,66391,2080-10-31,8
1790,Emp_790,HR,24263,2080-11-30,6
1791,Emp_791,IT,34060,2080-12-31,6
1792,Emp_792,Sales,42309,2081-01-31,5
1793,Emp_793,Finance,38895,2081-02-28,7
1794,Emp_794,HR,31322,2081-03-31,4
1795,Emp_795,Sales,34834,2081-04-30,5
1796,Emp_796,IT,49864,2081-05-31,8
1797,Emp_797,Finance,34147,2081-06-30,4
1798,Emp_798,HR,52765,2081-07-31,3
1799,Emp_799,IT,95993,2081-08-31,4
1800,Emp_800,Sales,71021,2081-09-30,9
1801,Emp_801,Finance,91446,2081-10-31,9
1802,Emp_802,IT,90855,2081-11-30,6
1803,Emp_803,HR,36343,2081-12-31,5
1804,Emp_804,HR,35674,2082-01-31,4
1805,Emp_805,Finance,50598,2082-02-28,3
1806,Emp_806,IT,34378,2082-03-31,9
1807,Emp_807,HR,93897,2082-04-30,1
1808,Emp_808,IT,56412,2082-05-31,4
1809,Emp_809,HR,96171,2082-06-30,7
1810,Emp_810,HR,28551,2082-07-31,2
1811,Emp_811,Finance,79817,2082-08-31,3
1812,Emp_812,HR,48411,2082-09-30,5
1813,Emp_813,HR,44140,2082-10-31,9
1814,Emp_814,HR,76471,2082-11-30,2
1815,Emp_815,IT,89713,2082-12-31,5
1816,Emp_816,Sales,42163,2083-01-31,9
1817,Emp_817,Finance,23753,2083-02-28,4
1818,Emp_818,IT,64849,2083-03-31,5
1819,Emp_819,HR,66986,2083-04-30,2
1820,Emp_820,IT,25200,2083-05-31,8
1821,Emp_821,Finance,81544,2083-06-30,6
1822,Emp_822,HR,67631,2083-07-31,3
1823,Emp_823,HR,47496,2083-08-31,6
1824,Emp_824,IT,54135,2083-09-30,6
1825,Emp_825,IT,98048,2083-10-31,8
1826,Emp_826,IT,38181,2083-11-30,6
1827,Emp_827,IT,78281,2083-12-31,3
1828,Emp_828,IT,47261,2084-01-31,1
1829,Emp_829,HR,29025,2084-02-29,4
1830,Emp_830,IT,41390,2084-03-31,9
1831,Emp_831,Finance,92301,2084-04-30,6
1832,Emp_832,Sales,22602,2084-05-31,7
1833,Emp_833,Finance,38222,2084-06-30,7
1834,Emp_834,HR,73524,2084-07-31,8
1835,Emp_835,Sales,63969,2084-08-31,8
1836,Emp_836,Sales,87085,2084-09-30,6
1837,Emp_837,Finance,41183,2084-10-31,2
1838,Emp_838,HR,54536,2084-11-30,8
1839,Emp_839,Finance,45957,2084-12-31,5
1840,Emp_840,IT,44268,2085-01-31,8
1841,Emp_841,IT,51532,2085-02-28,7
1842,Emp_842,Sales,81096,2085-03-31,1
1843,Emp_843,IT,74567,2085-04-30,3
1844,Emp_844,HR,28046,2085-05-31,1
1845,Emp_845,HR,88509,2085-06-30,2
1846,Emp_846,HR,29824,2085-07-31,3
1847,Emp_847,IT,48718,2085-08-31,7
1848,Emp_848,HR,68433,2085-09-30,2
1849,Emp_849,Finance,27693,2085-10-31,2
1850,Emp_850,Finance,63574,2085-11-30,1
1851,Emp_851,Sales,86807,2085-12-31,3
1852,Emp_852,Sales,27632,2086-01-31,6
1853,Emp_853,Sales,61249,2086-02-28,8
1854,Emp_854,Finance,42438,2086-03-31,2
1855,Emp_855,Sales,53373,2086-04-30,1
1856,Emp_856,IT,68996,2086-05-31,9
1857,Emp_857,Finance,49465,2086-06-30,5
1858,Emp_858,Sales,39653,2086-07-31,8
1859,Emp_859,Sales,99642,2086-08-31,9
1860,Emp_860,Sales,51471,2086-09-30,9
1861,Emp_861,HR,42516,2086-10-31,7
1862,Emp_862,Sales,91558,2086-11-30,7
1863,Emp_863,Finance,92186,2086-12-31,4
1864,Emp_864,Finance,86923,2087-01-31,3
1865,Emp_865,HR,32028,2087-02-28,7
1866,Emp_866,IT,37186,2087-03-31,2
1867,Emp_867,IT,42244,2087-04-30,7
1868,Emp_868,IT,25417,2087-05-31,8
1869,Emp_869,Finance,91974,2087-06-30,3
1870,Emp_870,Sales,39334,2087-07-31,2
1871,Emp_871,IT,24650,2087-08-31,9
1872,Emp_872,IT,23369,2087-09-30,3
1873,Emp_873,Sales,82195,2087-10-31,9
1874,Emp_874,Sales,38449,2087-11-30,8
1875,Emp_875,HR,88330,2087-12-31,5
1876,Emp_876,IT,43743,2088-01-31,8
1877,Emp_877,Sales,83036,2088-02-29,9
1878,Emp_878,IT,44223,2088-03-31,5
1879,Emp_879,Finance,97523,2088-04-30,5
1880,Emp_880,HR,42244,2088-05-31,3
1881,Emp_881,HR,63538,2088-06-30,3
1882,Emp_882,HR,40586,2088-07-31,1
1883,Emp_883,Finance,78007,2088-08-31,3
1884,Emp_884,IT,93774,2088-09-30,3
1885,Emp_885,IT,56983,2088-10-31,1
1886,Emp_886,Finance,85910,2088-11-30,4
1887,Emp_887,IT,82143,2088-12-31,1
1888,Emp_888,IT,56491,2089-01-31,8
1889,Emp_889,Sales,31486,2089-02-28,6
1890,Emp_890,IT,24341,2089-03-31,6
1891,Emp_891,IT,51503,2089-04-30,6
1892,Emp_892,Finance,99579,2089-05-31,8
1893,Emp_893,HR,36611,2089-06-30,9
1894,Emp_894,Sales,24600,2089-07-31,4
1895,Emp_895,Finance,81744,2089-08-31,9
1896,Emp_896,Finance,92453,2089-09-30,2
1897,Emp_897,Sales,65457,2089-10-31,8
1898,Emp_898,HR,87349,2089-11-30,7
1899,Emp_899,Sales,76375,2089-12-31,8
1900,Emp_900,Finance,28069,2090-01-31,5
1901,Emp_901,Finance,24496,2090-02-28,1
1902,Emp_902,IT,26579,2090-03-31,2
1903,Emp_903,IT,42029,2090-04-30,9
1904,Emp_904,IT,87491,2090-05-31,9
1905,Emp_905,IT,94634,2090-06-30,7
1906,Emp_906,Sales,57533,2090-07-31,2
1907,Emp_907,Finance,50967,2090-08-31,2
1908,Emp_908,IT,20678,2090-09-30,9
1909,Emp_909,Finance,77208,2090-10-31,7
1910,Emp_910,IT,36737,2090-11-30,3
1911,Emp_911,Sales,56008,2090-12-31,8
1912,Emp_912,Finance,78451,2091-01-31,2
1913,Emp_913,IT,86152,2091-02-28,7
1914,Emp_914,IT,37156,2091-03-31,3
1915,Emp_915,HR,77673,2091-04-30,3
1916,Emp_916,IT,94771,2091-05-31,5
1917,Emp_917,Sales,89020,2091-06-30,7
1918,Emp_918,Sales,43427,2091-07-31,4
1919,Emp_919,HR,46409,2091-08-31,9
1920,Emp_920,Sales,26759,2091-09-30,8
1921,Emp_921,Sales,61447,2091-10-31,2
1922,Emp_922,Sales,75145,2091-11-30,2
1923,Emp_923,IT,74769,2091-12-31,4
1924,Emp_924,Sales,33307,2092-01-31,4
1925,Emp_925,HR,52381,2092-02-29,7
1926,Emp_926,Sales,84717,2092-03-31,1
1927,Emp_927,Finance,46528,2092-04-30,6
1928,Emp_928,Sales,83549,2092-05-31,8
1929,Emp_929,Finance,35824,2092-06-30,5
1930,Emp_930,HR,58974,2092-07-31,5
1931,Emp_931,IT,21076,2092-08-31,5
1932,Emp_932,Finance,35410,2092-09-30,8
1933,Emp_933,Sales,61107,2092-10-31,6
1934,Emp_934,Finance,77699,2092-11-30,8
1935,Emp_935,HR,47835,2092-12-31,3
1936,Emp_936,HR,25746,2093-01-31,4
1937,Emp_937,IT,32423,2093-02-28,3
1938,Emp_938,IT,23208,2093-03-31,2
1939,Emp_939,HR,97899,2093-04-30,2
1940,Emp_940,Sales,52130,2093-05-31,1
1941,Emp_941,Finance,44895,2093-06-30,9
1942,Emp_942,HR,50697,2093-07-31,6
1943,Emp_943,Sales,76078,2093-08-31,9
1944,Emp_944,IT,37814,2093-09-30,8
1945,Emp_945,Finance,44536,2093-10-31,3
1946,Emp_946,IT,72124,2093-11-30,4
1947,Emp_947,IT,35208,2093-12-31,6
1948,Emp_948,IT,29052,2094-01-31,4
1949,Emp_949,Finance,71799,2094-02-28,1
1950,Emp_950,HR,22618,2094-03-31,2
1951,Emp_951,Sales,77537,2094-04-30,2
1952,Emp_952,IT,47223,2094-05-31,7
1953,Emp_953,IT,75860,2094-06-30,6
1954,Emp_954,Finance,63714,2094-07-31,7
1955,Emp_955,Sales,47696,2094-08-31,9
1956,Emp_956,Sales,56448,2094-09-30,2
1957,Emp_957,Finance,41128,2094-10-31,7
1958,Emp_958,IT,74896,2094-11-30,1
1959,Emp_959,Finance,79015,2094-12-31,9
1960,Emp_960,IT,25598,2095-01-31,4
1961,Emp_961,HR,77326,2095-02-28,2
1962,Emp_962,Sales,37604,2095-03-31,5
1963,Emp_963,Finance,28005,2095-04-30,9
1964,Emp_964,Sales,67834,2095-05-31,2
1965,Emp_965,Sales,41339,2095-06-30,7
1966,Emp_966,HR,42175,2095-07-31,2
1967,Emp_967,Sales,27648,2095-08-31,4
1968,Emp_968,HR,88885,2095-09-30,6
1969,Emp_969,Finance,95920,2095-10-31,1
1970,Emp_970,Finance,56589,2095-11-30,8
1971,Emp_971,HR,53599,2095-12-31,8
1972,Emp_972,IT,58299,2096-01-31,5
1973,Emp_973,Sales,79144,2096-02-29,9
1974,Emp_974,Sales,49264,2096-03-31,9
1975,Emp_975,HR,64911,2096-04-30,1
1976,Emp_976,Finance,27459,2096-05-31,9
1977,Emp_977,Finance,80047,2096-06-30,3
1978,Emp_978,HR,83018,2096-07-31,8
1979,Emp_979,Finance,85871,2096-08-31,3
1980,Emp_980,IT,90395,2096-09-30,2
1981,Emp_981,Finance,43811,2096-10-31,3
1982,Emp_982,HR,80322,2096-11-30,8
1983,Emp_983,HR,75638,2096-12-31,7
1984,Emp_984,IT,21780,2097-01-31,4
1985,Emp_985,Sales,99255,2097-02-28,7
1986,Emp_986,Sales,81186,2097-03-31,1
1987,Emp_987,Sales,88946,2097-04-30,8
1988,Emp_988,Sales,43098,2097-05-31,7
1989,Emp_989,HR,79401,2097-06-30,3
1990,Emp_990,Finance,85101,2097-07-31,5
1991,Emp_991,Finance,98541,2097-08-31,4
1992,Emp_992,IT,56913,2097-09-30,7
1993,Emp_993,Finance,36343,2097-10-31,6
1994,Emp_994,Sales,61400,2097-11-30,4
1995,Emp_995,IT,83382,2097-12-31,3
1996,Emp_996,HR,52650,2098-01-31,3
1997,Emp_997,Finance,56261,2098-02-28,3
1998,Emp_998,Finance,51506,2098-03-31,5
1999,Emp_999,IT,87421,2098-04-30,7
2000,Emp_1000,Sales,40002,2098-05-31,9
2001,Emp_1001,Sales,91726,2098-06-30,9
2002,Emp_1002,HR,74532,2098-07-31,7
2003,Emp_1003,IT,48955,2098-08-31,1
2004,Emp_1004,Finance,98047,2098-09-30,2
2005,Emp_1005,HR,63508,2098-10-31,6
2006,Emp_1006,Sales,84590,2098-11-30,5
2007,Emp_1007,IT,85145,2098-12-31,5
2008,Emp_1008,IT,72436,2099-01-31,1
2009,Emp_1009,Finance,47526,2099-02-28,1
2010,Emp_1010,IT,40397,2099-03-31,1
2011,Emp_1011,Sales,59056,2099-04-30,7
2012,Emp_1012,Finance,55002,2099-05-31,3
2013,Emp_1013,Finance,26395,2099-06-30,1
2014,Emp_1014,Sales,33800,2099-07-31,4
2015,Emp_1015,IT,94615,2099-08-31,1
