Employee ID,Name,Department,Salary,Joining Date,Performance Score
2016,Emp_1016,HR,45466,2099-09-30,2
2017,Emp_1017,IT,29822,2099-10-31,5
2018,Emp_1018,Sales,81329,2099-11-30,1
2019,Emp_1019,IT,88297,2099-12-31,3
2020,Emp_1020,Finance,81184,2100-01-31,6
2021,Emp_1021,Finance,58624,2100-02-28,6
2022,Emp_1022,Sales,30306,2100-03-31,4
2023,Emp_1023,Sales,64259,2100-04-30,7
2024,Emp_1024,Finance,94768,2100-05-31,7
2025,Emp_1025,HR,40651,2100-06-30,1
2026,Emp_1026,IT,33366,2100-07-31,8
2027,Emp_1027,Finance,67349,2100-08-31,3
2028,Emp_1028,IT,88482,2100-09-30,8
2029,Emp_1029,Finance,69598,2100-10-31,6
2030,Emp_1030,Sales,68967,2100-11-30,3
2031,Emp_1031,Finance,63936,2100-12-31,1
2032,Emp_1032,IT,20573,2101-01-31,2
2033,Emp_1033,HR,25059,2101-02-28,4
2034,Emp_1034,Sales,48329,2101-03-31,8
2035,Emp_1035,HR,46291,2101-04-30,9
2036,Emp_1036,Finance,93080,2101-05-31,2
2037,Emp_1037,Sales,57839,2101-06-30,9
2038,Emp_1038,Finance,73380,2101-07-31,4
2039,Emp_1039,Sales,89001,2101-08-31,7
2040,Emp_1040,IT,36366,2101-09-30,2
2041,Emp_1041,IT,95722,2101-10-31,8
2042,Emp_1042,Finance,43583,2101-11-30,7
2043,Emp_1043,Sales,85202,2101-12-31,9
2044,Emp_1044,HR,84741,2102-01-31,3
2045,Emp_1045,IT,93801,2102-02-28,3
2046,Emp_1046,Finance,89381,2102-03-31,4
2047,Emp_1047,HR,84753,2102-04-30,7
2048,Emp_1048,Sales,27259,2102-05-31,4
2049,Emp_1049,HR,68484,2102-06-30,8
2050,Emp_1050,Finance,45961,2102-07-31,9
2051,Emp_1051,Finance,83014,2102-08-31,8
2052,Emp_1052,HR,53424,2102-09-30,6
2053,Emp_1053,Sales,47374,2102-10-31,8
2054,Emp_1054,IT,69924,2102-11-30,3
2055,Emp_1055,Sales,27645,2102-12-31,9
2056,Emp_1056,HR,22282,2103-01-31,5
2057,Emp_1057,Sales,33156,2103-02-28,4
2058,Emp_1058,Finance,38162,2103-03-31,1
2059,Emp_1059,IT,67918,2103-04-30,7
2060,Emp_1060,Finance,92112,2103-05-31,9
2061,Emp_1061,Sales,71136,2103-06-30,9
2062,Emp_1062,Sales,36327,2103-07-31,1
2063,Emp_1063,IT,79578,2103-08-31,1
2064,Emp_1064,HR,67282,2103-09-30,1
2065,Emp_1065,Finance,21719,2103-10-31,6
2066,Emp_1066,Finance,45451,2103-11-30,1
2067,Emp_1067,Finance,97063,2103-12-31,4
2068,Emp_1068,IT,25855,2104-01-31,8
2069,Emp_1069,IT,52847,2104-02-29,3
2070,Emp_1070,Sales,21488,2104-03-31,1
2071,Emp_1071,HR,35065,2104-04-30,8
2072,Emp_1072,Finance,41354,2104-05-31,7
2073,Emp_1073,Finance,48219,2104-06-30,1
2074,Emp_1074,Sales,94884,2104-07-31,6
2075,Emp_1075,Sales,92772,2104-08-31,1
2076,Emp_1076,Finance,87321,2104-09-30,5
2077,Emp_1077,Finance,20190,2104-10-31,3
2078,Emp_1078,IT,46966,2104-11-30,4
2079,Emp_1079,IT,24308,2104-12-31,3
2080,Emp_1080,Finance,78755,2105-01-31,7
2081,Emp_1081,Finance,31807,2105-02-28,3
2082,Emp_1082,HR,78664,2105-03-31,9
2083,Emp_1083,IT,35173,2105-04-30,2
2084,Emp_1084,Finance,66644,2105-05-31,6
2085,Emp_1085,Sales,33162,2105-06-30,9
2086,Emp_1086,HR,41879,2105-07-31,8
2087,Emp_1087,HR,77329,2105-08-31,7
2088,Emp_1088,IT,77477,2105-09-30,5
2089,Emp_1089,IT,96170,2105-10-31,6
2090,Emp_1090,HR,35456,2105-11-30,1
2091,Emp_1091,IT,81385,2105-12-31,9
2092,Emp_1092,Finance,74920,2106-01-31,6
2093,Emp_1093,Sales,99552,2106-02-28,9
2094,Emp_1094,Finance,75083,2106-03-31,9
2095,Emp_1095,Sales,36323,2106-04-30,7
2096,Emp_1096,Sales,67374,2106-05-31,7
2097,Emp_1097,HR,70210,2106-06-30,2
2098,Emp_1098,HR,91887,2106-07-31,1
2099,Emp_1099,Sales,50939,2106-08-31,4
2100,Emp_1100,Finance,44713,2106-09-30,8
2101,Emp_1101,IT,51605,2106-10-31,2
2102,Emp_1102,Sales,27146,2106-11-30,5
2103,Emp_1103,Sales,83122,2106-12-31,7
2104,Emp_1104,Finance,52784,2107-01-31,2
2105,Emp_1105,Finance,39761,2107-02-28,1
2106,Emp_1106,Sales,64883,2107-03-31,6
2107,Emp_1107,IT,75891,2107-04-30,3
2108,Emp_1108,Sales,81605,2107-05-31,9
2109,Emp_1109,Sales,41019,2107-06-30,6
2110,Emp_1110,Finance,32502,2107-07-31,6
2111,Emp_1111,IT,71344,2107-08-31,5
2112,Emp_1112,Finance,58551,2107-09-30,6
2113,Emp_1113,IT,37935,2107-10-31,3
2114,Emp_1114,IT,68312,2107-11-30,3
2115,Emp_1115,Finance,30580,2107-12-31,5
2116,Emp_1116,HR,80411,2108-01-31,6
2117,Emp_1117,IT,23652,2108-02-29,4
2118,Emp_1118,Finance,86486,2108-03-31,5
2119,Emp_1119,HR,35158,2108-04-30,1
2120,Emp_1120,IT,92575,2108-05-31,6
2121,Emp_1121,IT,59015,2108-06-30,5
2122,Emp_1122,HR,35261,2108-07-31,2
2123,Emp_1123,Finance,38575,2108-08-31,2
2124,Emp_1124,HR,46183,2108-09-30,7
2125,Emp_1125,Finance,71659,2108-10-31,4
2126,Emp_1126,Sales,86516,2108-11-30,6
2127,Emp_1127,IT,98798,2108-12-31,2
2128,Emp_1128,HR,32961,2109-01-31,6
2129,Emp_1129,HR,99334,2109-02-28,7
2130,Emp_1130,Sales,28649,2109-03-31,6
2131,Emp_1131,Sales,64438,2109-04-30,6
2132,Emp_1132,Finance,61116,2109-05-31,1
2133,Emp_1133,HR,81085,2109-06-30,5
2134,Emp_1134,IT,68109,2109-07-31,2
2135,Emp_1135,HR,63690,2109-08-31,8
2136,Emp_1136,HR,62137,2109-09-30,8
2137,Emp_1137,HR,30756,2109-10-31,7
2138,Emp_1138,Sales,26212,2109-11-30,6
2139,Emp_1139,IT,84527,2109-12-31,8
2140,Emp_1140,HR,91056,2110-01-31,2
2141,Emp_1141,IT,60085,2110-02-28,1
2142,Emp_1142,IT,69453,2110-03-31,4
2143,Emp_1143,Finance,72093,2110-04-30,1
2144,Emp_1144,HR,72476,2110-05-31,7
2145,Emp_1145,Finance,64930,2110-06-30,3
2146,Emp_1146,Finance,47689,2110-07-31,2
2147,Emp_1147,Finance,62817,2110-08-31,8
2148,Emp_1148,HR,24549,2110-09-30,5
2149,Emp_1149,HR,47322,2110-10-31,5
2150,Emp_1150,IT,65417,2110-11-30,8
2151,Emp_1151,HR,78361,2110-12-31,2
2152,Emp_1152,HR,77760,2111-01-31,5
2153,Emp_1153,HR,80264,2111-02-28,1
2154,Emp_1154,HR,69580,2111-03-31,8
2155,Emp_1155,Finance,20032,2111-04-30,6
2156,Emp_1156,Sales,63316,2111-05-31,2
2157,Emp_1157,IT,99358,2111-06-30,5
2158,Emp_1158,HR,88719,2111-07-31,5
2159,Emp_1159,Sales,28076,2111-08-31,7
2160,Emp_1160,HR,60890,2111-09-30,6
2161,Emp_1161,Finance,90058,2111-10-31,4
2162,Emp_1162,Sales,52516,2111-11-30,9
2163,Emp_1163,HR,35953,2111-12-31,2
2164,Emp_1164,IT,83517,2112-01-31,6
2165,Emp_1165,IT,78859,2112-02-29,5
2166,Emp_1166,IT,89080,2112-03-31,9
2167,Emp_1167,Finance,56800,2112-04-30,2
2168,Emp_1168,IT,44641,2112-05-31,3
2169,Emp_1169,IT,59947,2112-06-30,9
2170,Emp_1170,Finance,73852,2112-07-31,5
2171,Emp_1171,IT,31522,2112-08-31,3
2172,Emp_1172,HR,58866,2112-09-30,5
2173,Emp_1173,HR,63588,2112-10-31,4
2174,Emp_1174,IT,62718,2112-11-30,3
2175,Emp_1175,HR,96456,2112-12-31,7
2176,Emp_1176,IT,51753,2113-01-31,2
2177,Emp_1177,Finance,71062,2113-02-28,6
2178,Emp_1178,IT,30133,2113-03-31,6
2179,Emp_1179,IT,52547,2113-04-30,9
2180,Emp_1180,HR,34995,2113-05-31,4
2181,Emp_1181,IT,51414,2113-06-30,8
2182,Emp_1182,Sales,97888,2113-07-31,7
2183,Emp_1183,HR,89811,2113-08-31,1
2184,Emp_1184,IT,67718,2113-09-30,9
2185,Emp_1185,Sales,27654,2113-10-31,3
2186,Emp_1186,Sales,36325,2113-11-30,9
2187,Emp_1187,Finance,50973,2113-12-31,3
2188,Emp_1188,Finance,41214,2114-01-31,8
2189,Emp_1189,IT,89332,2114-02-28,5
2190,Emp_1190,HR,82665,2114-03-31,3
2191,Emp_1191,HR,68141,2114-04-30,2
2192,Emp_1192,HR,38548,2114-05-31,5
2193,Emp_1193,IT,58373,2114-06-30,6
2194,Emp_1194,IT,88423,2114-07-31,1
2195,Emp_1195,IT,49715,2114-08-31,1
2196,Emp_1196,Finance,38212,2114-09-30,8
2197,Emp_1197,Finance,82500,2114-10-31,6
2198,Emp_1198,Finance,91794,2114-11-30,1
2199,Emp_1199,HR,81019,2114-12-31,9
2200,Emp_1200,Finance,55735,2115-01-31,4
2201,Emp_1201,HR,43602,2115-02-28,8
2202,Emp_1202,IT,59741,2115-03-31,4
2203,Emp_1203,Finance,22057,2115-04-30,8
2204,Emp_1204,HR,37563,2115-05-31,2
2205,Emp_1205,IT,83034,2115-06-30,8
2206,Emp_1206,Finance,71016,2115-07-31,3
2207,Emp_1207,IT,36673,2115-08-31,2
2208,Emp_1208,IT,82972,2115-09-30,1
2209,Emp_1209,Sales,24809,2115-10-31,8
2210,Emp_1210,HR,33102,2115-11-30,1
2211,Emp_1211,Sales,56697,2115-12-31,9
2212,Emp_1212,Sales,58825,2116-01-31,4
2213,Emp_1213,Finance,47128,2116-02-29,7
2214,Emp_1214,Sales,41828,2116-03-31,6
2215,Emp_1215,Sales,60570,2116-04-30,5
2216,Emp_1216,Finance,21936,2116-05-31,9
2217,Emp_1217,Finance,37525,2116-06-30,4
2218,Emp_1218,HR,30305,2116-07-31,6
2219,Emp_1219,IT,89348,2116-08-31,8
2220,Emp_1220,Sales,35235,2116-09-30,6
2221,Emp_1221,IT,71366,2116-10-31,1
2222,Emp_1222,Sales,87565,2116-11-30,1
2223,Emp_1223,HR,78680,2116-12-31,9
2224,Emp_1224,Finance,22194,2117-01-31,2
2225,Emp_1225,HR,37119,2117-02-28,8
2226,Emp_1226,Sales,55126,2117-03-31,8
2227,Emp_1227,HR,70806,2117-04-30,3
2228,Emp_1228,IT,94139,2117-05-31,1
2229,Emp_1229,IT,55321,2117-06-30,4
2230,Emp_1230,IT,36725,2117-07-31,4
2231,Emp_1231,Sales,64897,2117-08-31,6
2232,Emp_1232,Finance,27560,2117-09-30,9
2233,Emp_1233,Finance,32376,2117-10-31,5
2234,Emp_1234,HR,57394,2117-11-30,1
2235,Emp_1235,Sales,33180,2117-12-31,8
2236,Emp_1236,Sales,82590,2118-01-31,5
2237,Emp_1237,IT,72149,2118-02-28,8
2238,Emp_1238,Finance,96188,2118-03-31,9
2239,Emp_1239,Sales,59552,2118-04-30,5
2240,Emp_1240,Sales,46306,2118-05-31,7
2241,Emp_1241,HR,48738,2118-06-30,1
2242,Emp_1242,IT,44184,2118-07-31,4
2243,Emp_1243,HR,87104,2118-08-31,2
2244,Emp_1244,HR,50612,2118-09-30,9
2245,Emp_1245,HR,54964,2118-10-31,2
2246,Emp_1246,IT,83255,2118-11-30,7
2247,Emp_1247,IT,96343,2118-12-31,2
2248,Emp_1248,Finance,66980,2119-01-31,4
2249,Emp_1249,HR,46809,2119-02-28,6
2250,Emp_1250,Finance,70416,2119-03-31,5
2251,Emp_1251,IT,47002,2119-04-30,7
2252,Emp_1252,Sales,20110,2119-05-31,3
2253,Emp_1253,IT,32790,2119-06-30,9
2254,Emp_1254,HR,95899,2119-07-31,6
2255,Emp_1255,Finance,51286,2119-08-31,1
2256,Emp_1256,Finance,80936,2119-09-30,4
2257,Emp_1257,HR,61359,2119-10-31,9
2258,Emp_1258,Finance,49779,2119-11-30,3
2259,Emp_1259,Finance,81991,2119-12-31,6
2260,Emp_1260,IT,85201,2120-01-31,2
2261,Emp_1261,HR,43521,2120-02-29,7
2262,Emp_1262,Sales,25901,2120-03-31,2
2263,Emp_1263,IT,62740,2120-04-30,5
2264,Emp_1264,HR,50172,2120-05-31,1
2265,Emp_1265,Finance,55366,2120-06-30,7
2266,Emp_1266,Sales,32401,2120-07-31,1
2267,Emp_1267,IT,60454,2120-08-31,1
2268,Emp_1268,HR,67513,2120-09-30,9
2269,Emp_1269,Sales,60547,2120-10-31,9
2270,Emp_1270,Finance,84108,2120-11-30,8
2271,Emp_1271,Sales,24348,2120-12-31,7
2272,Emp_1272,Sales,53966,2121-01-31,1
2273,Emp_1273,HR,33636,2121-02-28,5
2274,Emp_1274,HR,51429,2121-03-31,1
2275,Emp_1275,Sales,34960,2121-04-30,5
2276,Emp_1276,Finance,43368,2121-05-31,9
2277,Emp_1277,IT,84918,2121-06-30,3
2278,Emp_1278,Sales,38496,2121-07-31,4
2279,Emp_1279,IT,65502,2121-08-31,1
2280,Emp_1280,Finance,34841,2121-09-30,4
2281,Emp_1281,Sales,79883,2121-10-31,9
2282,Emp_1282,IT,57076,2121-11-30,9
2283,Emp_1283,HR,60938,2121-12-31,7
2284,Emp_1284,IT,47866,2122-01-31,3
2285,Emp_1285,Finance,41638,2122-02-28,2
2286,Emp_1286,Finance,57808,2122-03-31,7
2287,Emp_1287,IT,49506,2122-04-30,2
2288,Emp_1288,IT,96090,2122-05-31,9
2289,Emp_1289,IT,33550,2122-06-30,3
2290,Emp_1290,Finance,66739,2122-07-31,1
2291,Emp_1291,Finance,44693,2122-08-31,2
2292,Emp_1292,Sales,34062,2122-09-30,5
2293,Emp_1293,Sales,38038,2122-10-31,5
2294,Emp_1294,Sales,95881,2122-11-30,3
2295,Emp_1295,IT,69628,2122-12-31,6
2296,Emp_1296,IT,45834,2123-01-31,2
2297,Emp_1297,Sales,94225,2123-02-28,4
2298,Emp_1298,Finance,63942,2123-03-31,1
2299,Emp_1299,HR,41254,2123-04-30,6
2300,Emp_1300,Finance,27976,2123-05-31,7
2301,Emp_1301,Sales,95007,2123-06-30,9
2302,Emp_1302,HR,92393,2123-07-31,9
2303,Emp_1303,Finance,22905,2123-08-31,4
2304,Emp_1304,HR,77447,2123-09-30,4
2305,Emp_1305,Finance,95724,2123-10-31,6
2306,Emp_1306,HR,89979,2123-11-30,5
2307,Emp_1307,Finance,66722,2123-12-31,6
2308,Emp_1308,IT,96064,2124-01-31,7
2309,Emp_1309,IT,34233,2124-02-29,3
2310,Emp_1310,Sales,77784,2124-03-31,9
2311,Emp_1311,Finance,91656,2124-04-30,2
2312,Emp_1312,HR,48104,2124-05-31,5
2313,Emp_1313,Finance,99416,2124-06-30,9
2314,Emp_1314,Finance,30302,2124-07-31,7
2315,Emp_1315,Sales,53376,2124-08-31,2
2316,Emp_1316,HR,26482,2124-09-30,6
2317,Emp_1317,Sales,86531,2124-10-31,8
2318,Emp_1318,HR,44813,2124-11-30,8
2319,Emp_1319,Sales,80902,2124-12-31,1
2320,Emp_1320,HR,66283,2125-01-31,3
2321,Emp_1321,HR,34972,2125-02-28,6
2322,Emp_1322,Finance,66863,2125-03-31,4
2323,Emp_1323,Sales,53269,2125-04-30,3
2324,Emp_1324,HR,52771,2125-05-31,6
2325,Emp_1325,IT,38338,2125-06-30,1
2326,Emp_1326,HR,21334,2125-07-31,7
2327,Emp_1327,Finance,57631,2125-08-31,1
2328,Emp_1328,Sales,42737,2125-09-30,7
2329,Emp_1329,HR,30532,2125-10-31,2
2330,Emp_1330,Finance,54566,2125-11-30,6
2331,Emp_1331,IT,73587,2125-12-31,4
2332,Emp_1332,IT,43451,2126-01-31,3
2333,Emp_1333,Sales,59793,2126-02-28,9
2334,Emp_1334,Sales,55503,2126-03-31,5
2335,Emp_1335,HR,27589,2126-04-30,1
2336,Emp_1336,Sales,59804,2126-05-31,8
2337,Emp_1337,IT,58928,2126-06-30,9
2338,Emp_1338,IT,77422,2126-07-31,7
2339,Emp_1339,HR,33330,2126-08-31,1
2340,Emp_1340,Finance,79997,2126-09-30,2
2341,Emp_1341,HR,57545,2126-10-31,9
2342,Emp_1342,HR,45956,2126-11-30,4
2343,Emp_1343,Sales,28974,2126-12-31,1
2344,Emp_1344,HR,69237,2127-01-31,1
2345,Emp_1345,HR,44437,2127-02-28,2
2346,Emp_1346,Finance,35203,2127-03-31,5
2347,Emp_1347,Finance,38773,2127-04-30,9
2348,Emp_1348,HR,80784,2127-05-31,6
2349,Emp_1349,IT,28533,2127-06-30,9
2350,Emp_1350,IT,83566,2127-07-31,4
2351,Emp_1351,Finance,39378,2127-08-31,1
2352,Emp_1352,IT,43043,2127-09-30,9
2353,Emp_1353,HR,30049,2127-10-31,6
2354,Emp_1354,IT,53991,2127-11-30,4
2355,Emp_1355,HR,65375,2127-12-31,5
2356,Emp_1356,Sales,64536,2128-01-31,7
2357,Emp_1357,HR,35834,2128-02-29,8
2358,Emp_1358,Finance,51753,2128-03-31,9
2359,Emp_1359,IT,38310,2128-04-30,1
2360,Emp_1360,HR,30697,2128-05-31,1
2361,Emp_1361,HR,70812,2128-06-30,3
2362,Emp_1362,IT,69833,2128-07-31,4
2363,Emp_1363,Finance,29104,2128-08-31,2
2364,Emp_1364,Finance,52064,2128-09-30,6
2365,Emp_1365,Sales,92366,2128-10-31,4
2366,Emp_1366,Sales,27825,2128-11-30,6
2367,Emp_1367,HR,65151,2128-12-31,1
2368,Emp_1368,HR,53931,2129-01-31,7
2369,Emp_1369,HR,52262,2129-02-28,5
2370,Emp_1370,Finance,48140,2129-03-31,3
2371,Emp_1371,IT,56955,2129-04-30,4
2372,Emp_1372,Sales,77938,2129-05-31,6
2373,Emp_1373,HR,23041,2129-06-30,6
2374,Emp_1374,IT,23833,2129-07-31,6
2375,Emp_1375,Finance,46184,2129-08-31,4
2376,Emp_1376,IT,51301,2129-09-30,6
2377,Emp_1377,Finance,72745,2129-10-31,1
2378,Emp_1378,Finance,71331,2129-11-30,3
2379,Emp_1379,Sales,33204,2129-12-31,2
2380,Emp_1380,IT,54546,2130-01-31,9
2381,Emp_1381,HR,76091,2130-02-28,8
2382,Emp_1382,Finance,81711,2130-03-31,9
2383,Emp_1383,Finance,21707,2130-04-30,5
2384,Emp_1384,IT,84360,2130-05-31,5
2385,Emp_1385,HR,44023,2130-06-30,7
2386,Emp_1386,IT,32249,2130-07-31,2
2387,Emp_1387,Sales,47356,2130-08-31,4
2388,Emp_1388,Sales,30253,2130-09-30,9
2389,Emp_1389,Finance,86383,2130-10-31,9
2390,Emp_1390,HR,52550,2130-11-30,6
2391,Emp_1391,HR,58413,2130-12-31,4
2392,Emp_1392,IT,31723,2131-01-31,4
2393,Emp_1393,HR,87685,2131-02-28,4
2394,Emp_1394,HR,88967,2131-03-31,3
2395,Emp_1395,Finance,70793,2131-04-30,7
2396,Emp_1396,Sales,72423,2131-05-31,1
2397,Emp_1397,Sales,77468,2131-06-30,2
2398,Emp_1398,HR,99583,2131-07-31,9
2399,Emp_1399,Finance,89125,2131-08-31,3
2400,Emp_1400,HR,54697,2131-09-30,5
2401,Emp_1401,Sales,90970,2131-10-31,6
2402,Emp_1402,IT,69635,2131-11-30,5
2403,Emp_1403,Finance,44712,2131-12-31,1
2404,Emp_1404,Finance,88049,2132-01-31,6
2405,Emp_1405,Sales,43177,2132-02-29,7
2406,Emp_1406,HR,98783,2132-03-31,8
2407,Emp_1407,IT,36068,2132-04-30,6
2408,Emp_1408,Finance,97384,2132-05-31,8
2409,Emp_1409,HR,68185,2132-06-30,6
2410,Emp_1410,Finance,35914,2132-07-31,2
2411,Emp_1411,Finance,91939,2132-08-31,7
2412,Emp_1412,IT,87994,2132-09-30,1
2413,Emp_1413,Sales,47728,2132-10-31,4
2414,Emp_1414,Finance,92105,2132-11-30,6
2415,Emp_1415,IT,50920,2132-12-31,1
2416,Emp_1416,HR,96761,2133-01-31,5
2417,Emp_1417,IT,51667,2133-02-28,1
2418,Emp_1418,Sales,89286,2133-03-31,2
2419,Emp_1419,Sales,23243,2133-04-30,6
2420,Emp_1420,Finance,73868,2133-05-31,9
2421,Emp_1421,Sales,29684,2133-06-30,6
2422,Emp_1422,Sales,39870,2133-07-31,8
2423,Emp_1423,Finance,23753,2133-08-31,5
2424,Emp_1424,IT,87920,2133-09-30,3
2425,Emp_1425,HR,87581,2133-10-31,6
2426,Emp_1426,IT,35265,2133-11-30,8
2427,Emp_1427,IT,21350,2133-12-31,4
2428,Emp_1428,Finance,73580,2134-01-31,9
2429,Emp_1429,Sales,82143,2134-02-28,7
2430,Emp_1430,HR,84815,2134-03-31,9
2431,Emp_1431,IT,62322,2134-04-30,6
2432,Emp_1432,IT,26953,2134-05-31,3
2433,Emp_1433,Sales,73754,2134-06-30,2
2434,Emp_1434,Finance,58351,2134-07-31,1
2435,Emp_1435,Finance,78918,2134-08-31,8
2436,Emp_1436,Sales,48842,2134-09-30,1
2437,Emp_1437,HR,61178,2134-10-31,7
2438,Emp_1438,Finance,58928,2134-11-30,4
2439,Emp_1439,Sales,73291,2134-12-31,5
2440,Emp_1440,IT,48582,2135-01-31,9
2441,Emp_1441,Sales,53088,2135-02-28,3
2442,Emp_1442,HR,51264,2135-03-31,4
2443,Emp_1443,Sales,86095,2135-04-30,4
2444,Emp_1444,IT,57249,2135-05-31,2
2445,Emp_1445,HR,21849,2135-06-30,2
2446,Emp_1446,Sales,43084,2135-07-31,6
2447,Emp_1447,IT,62934,2135-08-31,6
2448,Emp_1448,Sales,61935,2135-09-30,9
2449,Emp_1449,Sales,71479,2135-10-31,7
2450,Emp_1450,HR,21955,2135-11-30,9
2451,Emp_1451,IT,20044,2135-12-31,7
2452,Emp_1452,HR,40965,2136-01-31,6
2453,Emp_1453,IT,64202,2136-02-29,1
2454,Emp_1454,Sales,82315,2136-03-31,5
2455,Emp_1455,HR,49363,2136-04-30,8
2456,Emp_1456,HR,74352,2136-05-31,3
2457,Emp_1457,HR,75388,2136-06-30,7
2458,Emp_1458,Sales,70016,2136-07-31,5
2459,Emp_1459,HR,36704,2136-08-31,2
2460,Emp_1460,IT,55387,2136-09-30,6
2461,Emp_1461,IT,83111,2136-10-31,4
2462,Emp_1462,HR,98572,2136-11-30,8
2463,Emp_1463,HR,67595,2136-12-31,9
2464,Emp_1464,Finance,43567,2137-01-31,3
2465,Emp_1465,IT,68355,2137-02-28,7
2466,Emp_1466,HR,41110,2137-03-31,8
2467,Emp_1467,Finance,29009,2137-04-30,4
2468,Emp_1468,Finance,68794,2137-05-31,4
2469,Emp_1469,IT,24323,2137-06-30,9
2470,Emp_1470,HR,34413,2137-07-31,5
2471,Emp_1471,Finance,32793,2137-08-31,2
2472,Emp_1472,Finance,89928,2137-09-30,6
2473,Emp_1473,Finance,67310,2137-10-31,5
2474,Emp_1474,IT,78703,2137-11-30,3
2475,Emp_1475,Finance,21105,2137-12-31,5
2476,Emp_1476,Finance,28530,2138-01-31,5
2477,Emp_1477,Sales,73736,2138-02-28,9
2478,Emp_1478,HR,20949,2138-03-31,8
2479,Emp_1479,IT,50204,2138-04-30,9
2480,Emp_1480,IT,26232,2138-05-31,2
2481,Emp_1481,Finance,61136,2138-06-30,6
2482,Emp_1482,Finance,94437,2138-07-31,7
2483,Emp_1483,IT,55153,2138-08-31,9
2484,Emp_1484,Sales,49131,2138-09-30,5
2485,Emp_1485,IT,86419,2138-10-31,8
2486,Emp_1486,Sales,67099,2138-11-30,6
2487,Emp_1487,Sales,39376,2138-12-31,1
2488,Emp_1488,Finance,42797,2139-01-31,1
2489,Emp_1489,IT,41810,2139-02-28,5
2490,Emp_1490,IT,83739,2139-03-31,4
2491,Emp_1491,Finance,24720,2139-04-30,7
2492,Emp_1492,HR,21193,2139-05-31,3
2493,Emp_1493,Finance,77838,2139-06-30,1
2494,Emp_1494,Finance,88000,2139-07-31,7
2495,Emp_1495,Finance,38071,2139-08-31,6
2496,Emp_1496,Sales,39430,2139-09-30,3
2497,Emp_1497,Sales,45197,2139-10-31,6
2498,Emp_1498,Finance,94486,2139-11-30,9
2499,Emp_1499,HR,82322,2139-12-31,6
2500,Emp_1500,Finance,20306,2140-01-31,6
2501,Emp_1501,Finance,95980,2140-02-29,6
2502,Emp_1502,Finance,40388,2140-03-31,4
2503,Emp_1503,Finance,73822,2140-04-30,6
2504,Emp_1504,Finance,62550,2140-05-31,1
2505,Emp_1505,IT,82264,2140-06-30,7
2506,Emp_1506,Finance,74566,2140-07-31,7
2507,Emp_1507,Sales,85308,2140-08-31,5
2508,Emp_1508,IT,52389,2140-09-30,1
